Tarih,Boy,Kilo,Beden,Yorum,Ürün Adı
21 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 3XL,86 kiloyum.3xl sipariş verdim.Tam oldu,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
26 Ağustos 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 2XL,"Arkadaşımın düğününde giymek için aldım. Kumaşı hafif parlak ve içi astarlı. Desenleri iri değil ve çok hoş duruyor. Normalde 46 beden giyerim ama 44 beden oldu. Eğer üst bedeniniz alt bedeninizden küçükse üst bedeninizi alın derim. Göğüs kısmı açık, askıları çok çekince de bence hoş durmadı, içine straplez giyip tamamlamayı düşünüyorum. Eğer model
Devamını Oku",Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
24 Ağustos 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 2XL,Elbise çok güzel ama önü çok açılıyor göğüs kısmından oraya bi tadilat gerekir onun dışında hem günlük hem özel günler için uygun bi elbise boy 167 kilo 87 xxl beden aldım,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
29 Temmuz 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 5XL,Kendi bedeninizi aşın muhteşem bir elbise 👗,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
22 Temmuz 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 5XL,"100 kilo 160 boydayim.5xl aldim dar giymeyi sevmedigim icin. Her rengini aldigim elbise.model olarak zarif ve zayıf gosteriyor:) iki kelimeyi ayni anda kullanmak kilolular icin zor.Tavsiye ederim.(pembe ,yesil, siyah olan modelin aynisi)",Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
28 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: XL,Önü çok açık geldi bana göğüslerim büyük olduğu için sanırım. Onun dışında çok şık duruşu var. Acaba bana olur mu olmaz mı demeden bir elbiseyi giyebilmek çok güzel 🥰,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
23 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 4XL,Gayet güzel bir elbise bedeninizden 1 beden küçük almaya bakın,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
20 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 5XL,"Ürün gayet güzel tiril tiril bir elbise içinde astarı var ben spor ayakkabıyla gündüz de giyerim bir stiletto ile gecede giyebileceğim bir elbise, dolabım için iyi ki almışım diyorum ☺️ ben beden ölçülerine bakarak değil kendi vücut ölçüme göre aldım zira bu modelin düz siyahını da almıştım ona bakarak aldığım için tam oldu, teşekkürler Trendyol Cu
Devamını Oku",Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
16 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 4XL,4 XL ALDIM BİRAZ BOL AMA ÇOK GÜZEL DURDU 90 KG 1.68 BOY :)),Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
16 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 3XL,Gerçekten güzel bir elbise bedenim 2xl ama kalmadığı için 3xl aldım. Biraz sırtı ve omuzları büyük geldi ama iplerini en sıkı yere getirince idare ediyor. 167-87 kg,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
19 Mayıs 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 2XL,kumasina renklerine kesimine bayildim 170 boy 85 kgym 2 xl aldm ama xl alsamda olurmus,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
14 Mayıs 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 3XL,Elbiseye bayıldım harika kalitesi astarı var kalın öyle kumaşı ince uyduruk değil 46 beden elma vücutlu bir insanım beni ince gösterdi uzun süredir milla kaliteyi düşürdü düye kıyafet almamıştım bu seri çok iyiymiş sadece göğüs kısmı açık bu tarz kıyafetlerin modeli hep böyle zaten sanırım dekolteli giymek gerekiyor ben terzide kapattıracağım,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
10 Mayıs 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 5XL,"Elbisenin desenine, kumaşının yumuşaklığına, kalıbına hayran oldum. Muhteşem. Biraz ağır gibi, astarı da var çünkü içinde. Ben akşam saatlerinde gidilen şehir içi aktiviteler için almıştım. Desenleri de Antalya gibi bir yerde akşam etkinlikleri için çok uygun. 174 boyum, 120 kiloyum. 5xl sipariş verdim. Eteğinin boyu güzel oldu. Tek sorun, çok büyü
Devamını Oku",Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
04 Mayıs 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 3XL,Ürün sorunsuz geldi bedeni ise ne büyük ne küçük tam beden alınmalı,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
28 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 3XL,Ben ömrümde bu kadar rahat bir elbise görmedim kumaşı efsane tam yaz elbisesi tiril tiril çok teşekkür ederim kırk yılda bir güzel şeylere de denk gelebilmek mümkünmüş demekki. Tesadüfen gördüm beğendim aldım ıyiki almışım. Değerli görüşlerini eksik etmeyen arkadaşlara da teşekkür ediyorum.,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
27 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 5XL,46 bedenim 5 xl aldım tam oldu curve elbise koleksiyonu dar kalıp ona göre alın derim güzel elbise bayıldım düz siyahi da var bende kurtarıcı giy çık bir elbise çok iyi 🙂🙂,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
26 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 3XL,ürün çok güzel ve zarif 48 beden büyük geldi hemen 46 sini sipariş ettim😊 kargo da çok hızlı bana ulaştı,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
25 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 4XL,95-105 kg arasındaysanız 3xl rahat olucaktır. ben 4xl aldım biraz büyük oldu. Göğüs bölgesi çok hafif çatal gözüküyor ama terzide rahat hallederim. iç astarı çok uzun kesinlikle iç göstermiyor. uzun bir elbise.,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
25 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 4XL,normalde 50 beden yani 5xl giyerim iyiki 48 almışım koltuk altım çuk oturdu potluk bolluk olmadı elbise çok güzel ama sanki yazın yanar miyiz diyede düşünmüyor değilim ama çok güzel kalite hem spor olur hem şık...,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
23 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 5XL,bayildimmm dolabimdaki favori urunum oldu büyük bedednlerin rahatlıkla alacağı bir ürün gogus kısmı biraz açık orayada terzide bir işlem yapılır onun dışında harikaa ben 5 xl aldım,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
21 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 3XL,Elbisenin kumaşı çok güzel her zaman giydiğiniz bedeni alın,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
21 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 5XL,"duruşu,formu harika.Küçük cuplı göğsü olanlar daha rahat kullanır. Bayıldım.BOY 1.74 KG.88",Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
21 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 3XL,tam bedeninizi alabilirsiniz ben çok beğendim hem kumaşı hem duruşu çok güzel,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
19 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 2XL,"aşırı güzel bir elbise, düz silahını aldim ardından bunu da aldım. hangisi daha güzel karar veremiyorum. Hem spor ayakkabı ve pabetle gunluk, hem topuklu ile davetlik kullanılabilir.",Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
15 Haziran 2024,Boy: 165cm,Kilo: 90kg,Beden: 3XL,"165 boy 95 kiloya biraz bol oldu, üst kısmı baya açık. Bu sorun değil ayarlanabilir fakat bir beden küçük almanızda fayda var. Ben 46 beden almıştım ama iade etmeyeceğim üstüne gömlekle giymeyi düşünüyorum",Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
01 Ekim 2023,Boy: 160cm,Kilo: 84kg,Beden: 2XL,160 boy 84 Kg 46 beden aldım çok hoş oldu. ürünün kalitesine diyecek birşey yok.,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
19 Eylül 2023,Boy: 166cm,Kilo: 110kg,Beden: 2XL,"Elbise mükemmel… kumaşı kalın değil terletmiyor. Ablamın Kınasında giydim ve çok iyi oldu. Boy 166 kilo 110, 2XL tam oldu asla gidip büyük almayın 3 XL de almıştım o çok büyük geldi bana bile..",Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
07 Eylül 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 5XL,ba-yıl-dım çok güzel teşekkürler,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
18 Temmuz 2023,Boy: 160cm,Kilo: 55kg,Bilgi mevcut değil,Göründüğü gibi geldi hızlı kargo içinde teşekkürler gönül rahatlığı ile tam bedeninizi alabilirsiniz hatta bir beden küçük bile alınır belindeki lastik rahatlık sağlıyor,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
09 Eylül 2023,Boy: 175cm,Kilo: 96kg,Beden: 3XL,Bu elbise ile 2 düğün geçirdim... kumaşı çok rahat duruşu güzel.... ben 3xl aldım.. boyum 1.75 kilom 96...yıkadım solma sünme yırtılma buruşma olmadı... hassas programda yıkadım.. kargo beklediğimden çabuk geldi teşekkür ederim.. severek kullanacağımı garanti ediyorum,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
21 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 3XL,86 kiloyum.3xl sipariş verdim.Tam oldu,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
26 Ağustos 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 2XL,"Arkadaşımın düğününde giymek için aldım. Kumaşı hafif parlak ve içi astarlı. Desenleri iri değil ve çok hoş duruyor. Normalde 46 beden giyerim ama 44 beden oldu. Eğer üst bedeniniz alt bedeninizden küçükse üst bedeninizi alın derim. Göğüs kısmı açık, askıları çok çekince de bence hoş durmadı, içine straplez giyip tamamlamayı düşünüyorum. Eğer model
Devamını Oku",Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
24 Ağustos 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 2XL,Elbise çok güzel ama önü çok açılıyor göğüs kısmından oraya bi tadilat gerekir onun dışında hem günlük hem özel günler için uygun bi elbise boy 167 kilo 87 xxl beden aldım,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
29 Temmuz 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 5XL,Kendi bedeninizi aşın muhteşem bir elbise 👗,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
22 Temmuz 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 5XL,"100 kilo 160 boydayim.5xl aldim dar giymeyi sevmedigim icin. Her rengini aldigim elbise.model olarak zarif ve zayıf gosteriyor:) iki kelimeyi ayni anda kullanmak kilolular icin zor.Tavsiye ederim.(pembe ,yesil, siyah olan modelin aynisi)",Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
28 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: XL,Önü çok açık geldi bana göğüslerim büyük olduğu için sanırım. Onun dışında çok şık duruşu var. Acaba bana olur mu olmaz mı demeden bir elbiseyi giyebilmek çok güzel 🥰,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
23 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 4XL,Gayet güzel bir elbise bedeninizden 1 beden küçük almaya bakın,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
20 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 5XL,"Ürün gayet güzel tiril tiril bir elbise içinde astarı var ben spor ayakkabıyla gündüz de giyerim bir stiletto ile gecede giyebileceğim bir elbise, dolabım için iyi ki almışım diyorum ☺️ ben beden ölçülerine bakarak değil kendi vücut ölçüme göre aldım zira bu modelin düz siyahını da almıştım ona bakarak aldığım için tam oldu, teşekkürler Trendyol Cu
Devamını Oku",Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
16 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 4XL,4 XL ALDIM BİRAZ BOL AMA ÇOK GÜZEL DURDU 90 KG 1.68 BOY :)),Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
16 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 3XL,Gerçekten güzel bir elbise bedenim 2xl ama kalmadığı için 3xl aldım. Biraz sırtı ve omuzları büyük geldi ama iplerini en sıkı yere getirince idare ediyor. 167-87 kg,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
19 Mayıs 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 2XL,kumasina renklerine kesimine bayildim 170 boy 85 kgym 2 xl aldm ama xl alsamda olurmus,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
14 Mayıs 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 3XL,Elbiseye bayıldım harika kalitesi astarı var kalın öyle kumaşı ince uyduruk değil 46 beden elma vücutlu bir insanım beni ince gösterdi uzun süredir milla kaliteyi düşürdü düye kıyafet almamıştım bu seri çok iyiymiş sadece göğüs kısmı açık bu tarz kıyafetlerin modeli hep böyle zaten sanırım dekolteli giymek gerekiyor ben terzide kapattıracağım,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
10 Mayıs 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 5XL,"Elbisenin desenine, kumaşının yumuşaklığına, kalıbına hayran oldum. Muhteşem. Biraz ağır gibi, astarı da var çünkü içinde. Ben akşam saatlerinde gidilen şehir içi aktiviteler için almıştım. Desenleri de Antalya gibi bir yerde akşam etkinlikleri için çok uygun. 174 boyum, 120 kiloyum. 5xl sipariş verdim. Eteğinin boyu güzel oldu. Tek sorun, çok büyü
Devamını Oku",Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
04 Mayıs 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 3XL,Ürün sorunsuz geldi bedeni ise ne büyük ne küçük tam beden alınmalı,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
28 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 3XL,Ben ömrümde bu kadar rahat bir elbise görmedim kumaşı efsane tam yaz elbisesi tiril tiril çok teşekkür ederim kırk yılda bir güzel şeylere de denk gelebilmek mümkünmüş demekki. Tesadüfen gördüm beğendim aldım ıyiki almışım. Değerli görüşlerini eksik etmeyen arkadaşlara da teşekkür ediyorum.,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
27 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 5XL,46 bedenim 5 xl aldım tam oldu curve elbise koleksiyonu dar kalıp ona göre alın derim güzel elbise bayıldım düz siyahi da var bende kurtarıcı giy çık bir elbise çok iyi 🙂🙂,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
26 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 3XL,ürün çok güzel ve zarif 48 beden büyük geldi hemen 46 sini sipariş ettim😊 kargo da çok hızlı bana ulaştı,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
25 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 4XL,95-105 kg arasındaysanız 3xl rahat olucaktır. ben 4xl aldım biraz büyük oldu. Göğüs bölgesi çok hafif çatal gözüküyor ama terzide rahat hallederim. iç astarı çok uzun kesinlikle iç göstermiyor. uzun bir elbise.,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
25 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 4XL,normalde 50 beden yani 5xl giyerim iyiki 48 almışım koltuk altım çuk oturdu potluk bolluk olmadı elbise çok güzel ama sanki yazın yanar miyiz diyede düşünmüyor değilim ama çok güzel kalite hem spor olur hem şık...,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
23 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 5XL,bayildimmm dolabimdaki favori urunum oldu büyük bedednlerin rahatlıkla alacağı bir ürün gogus kısmı biraz açık orayada terzide bir işlem yapılır onun dışında harikaa ben 5 xl aldım,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
21 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 3XL,Elbisenin kumaşı çok güzel her zaman giydiğiniz bedeni alın,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
21 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 5XL,"duruşu,formu harika.Küçük cuplı göğsü olanlar daha rahat kullanır. Bayıldım.BOY 1.74 KG.88",Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
21 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 3XL,tam bedeninizi alabilirsiniz ben çok beğendim hem kumaşı hem duruşu çok güzel,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
19 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 2XL,"aşırı güzel bir elbise, düz silahını aldim ardından bunu da aldım. hangisi daha güzel karar veremiyorum. Hem spor ayakkabı ve pabetle gunluk, hem topuklu ile davetlik kullanılabilir.",Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
15 Haziran 2024,Boy: 165cm,Kilo: 90kg,Beden: 3XL,"165 boy 95 kiloya biraz bol oldu, üst kısmı baya açık. Bu sorun değil ayarlanabilir fakat bir beden küçük almanızda fayda var. Ben 46 beden almıştım ama iade etmeyeceğim üstüne gömlekle giymeyi düşünüyorum",Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
01 Ekim 2023,Boy: 160cm,Kilo: 84kg,Beden: 2XL,160 boy 84 Kg 46 beden aldım çok hoş oldu. ürünün kalitesine diyecek birşey yok.,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
19 Eylül 2023,Boy: 166cm,Kilo: 110kg,Beden: 2XL,"Elbise mükemmel… kumaşı kalın değil terletmiyor. Ablamın Kınasında giydim ve çok iyi oldu. Boy 166 kilo 110, 2XL tam oldu asla gidip büyük almayın 3 XL de almıştım o çok büyük geldi bana bile..",Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
07 Eylül 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 5XL,ba-yıl-dım çok güzel teşekkürler,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
18 Temmuz 2023,Boy: 160cm,Kilo: 55kg,Bilgi mevcut değil,Göründüğü gibi geldi hızlı kargo içinde teşekkürler gönül rahatlığı ile tam bedeninizi alabilirsiniz hatta bir beden küçük bile alınır belindeki lastik rahatlık sağlıyor,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
16 Temmuz 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,fiyatına göre gayat güzel bir ürün şişkolar alsın,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
15 Temmuz 2023,Boy: 170cm,Kilo: 110kg,Bilgi mevcut değil,elbise çok güzel tam beden alabilirsiniz.ben 4XL aldım iade edip bı küçük bedenini alacağım .,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
14 Temmuz 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,46 bedenim bana buyuk geldi bi kucugunu alayim dedim o zamanda fiyat artti almak nasip olmadi. ama beklemedeyim ilk indirimde alicam. kurtarici bi elbise kumasi polyester yakar cins gunduz sicakta kavurur ama aksam dugun nisan yemek olayinda efsane olur. asla kiloyu gostermiyor gobegi sakliyor,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
11 Temmuz 2023,Boy: 160cm,Kilo: 105kg,Bilgi mevcut değil,160 -103 kg 2xl tam oldu harika bir elbise,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
08 Temmuz 2023,Boy: 165cm,Kilo: 85kg,Bilgi mevcut değil,çok güzel bir elbise tam bedeninizi alın,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
03 Temmuz 2023,Boy: 180cm,Kilo: 105kg,Bilgi mevcut değil,mükemmel tek kelime ile mükemmel… cok güzel bir kumaşı var özel bir gece de dahi giyilir. fiyata göre aşırrı kaliteli.. hemen diğer renklerini de alacağım…esnek olduğundan bir sonraki alımlarda 1 beden daha kücük alıyorum. boy 1.80 kilo 105 ama 3xl bir tık bol oldu. 👍,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
23 Haziran 2023,Boy: 174cm,Kilo: 95kg,Bilgi mevcut değil,ürün çok güzel fakat tam bedeninizi alın ben yorumlara bakarak bı beden büyük aldım büyük geldi,Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000
