Tarih,Boy,Kilo,Beden,Yorum,Ürün Adı
30 Kasım 2024,Boy: 160cm,Kilo: 53kg,size: 38,bayıldım çok güzel elbise 38 beden aldım büyük oldu iade edip küçüğünü alicam 54 kilo,TRENDYOLMİLLA Kahverengi Çiçekli A Kesim Fırfırlı %100 Viskon Dokuma Elbise TWOAW24EL00755
13 Şubat 2025,Boy: 168cm,Kilo: 70kg,Beden: 42,"tek kelimeyle harika, kınadı pamuklu. benim sadece biraz göğüs kısmını sıktı, ondan dolayı tereddüt ettim.",TRENDYOLMİLLA Kahverengi Çiçekli A Kesim Fırfırlı %100 Viskon Dokuma Elbise TWOAW24EL00755
31 Ocak 2025,Boy: 170cm,Kilo: 77kg,Beden: 42,Rengi ve kumaşını çok beğendim.,TRENDYOLMİLLA Kahverengi Çiçekli A Kesim Fırfırlı %100 Viskon Dokuma Elbise TWOAW24EL00755
19 Aralık 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,"göründüğü gibi,kumaşı ince pamuklu",TRENDYOLMİLLA Kahverengi Çiçekli A Kesim Fırfırlı %100 Viskon Dokuma Elbise TWOAW24EL00755
14 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,diğer rengini de almıştım çok asil,TRENDYOLMİLLA Kahverengi Çiçekli A Kesim Fırfırlı %100 Viskon Dokuma Elbise TWOAW24EL00755
21 Şubat 2025,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,Milladan 38 alırım ama bu kastı. Pamuklu olduğundan yıkanınca da çeker Renkler hoş,TRENDYOLMİLLA Kahverengi Çiçekli A Kesim Fırfırlı %100 Viskon Dokuma Elbise TWOAW24EL00755
06 Ocak 2025,Boy: 162cm,Kilo: 70kg,Beden: 38,Çok çok iyi çıktı,TRENDYOLMİLLA Kahverengi Çiçekli A Kesim Fırfırlı %100 Viskon Dokuma Elbise TWOAW24EL00755
24 Aralık 2024,Boy: 164cm,Kilo: 87kg,Beden: 42,Tam göründüğü gibi kumaşı rengi modeli harika kışlık değil ama kalın çorapla astarla her mevsim giyilebilir beli çok güzel oturuyor sırt detayı çok güzel bir beden küçük alınabilir ben 44 bedenim 42 tam oturdu fermuarı açmadan giydim tavsiye ederim,TRENDYOLMİLLA Kahverengi Çiçekli A Kesim Fırfırlı %100 Viskon Dokuma Elbise TWOAW24EL00755
13 Aralık 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 40,kumaşı renkleri çok güzel ama yaka kısmı çok geniş geldi kolları etekleri çok tarzdi aslinda maalesef bu yakayla kullanamadım iade ettim,TRENDYOLMİLLA Kahverengi Çiçekli A Kesim Fırfırlı %100 Viskon Dokuma Elbise TWOAW24EL00755
14 Kasım 2024,Bilgi mevcut değil,Bilgi mevcut değil,size: 42,Sadece rengi güzel,TRENDYOLMİLLA Kahverengi Çiçekli A Kesim Fırfırlı %100 Viskon Dokuma Elbise TWOAW24EL00755
06 Mart 2025,Boy: 165cm,Kilo: 60kg,Beden: 38,"Ürün yırtık geldi , yıkadım çekti almayın",TRENDYOLMİLLA Kahverengi Çiçekli A Kesim Fırfırlı %100 Viskon Dokuma Elbise TWOAW24EL00755
24 Şubat 2025,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 40,Bayıldımmm 🥰,TRENDYOLMİLLA Kahverengi Çiçekli A Kesim Fırfırlı %100 Viskon Dokuma Elbise TWOAW24EL00755
14 Ağustos 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,muhteşem bı elbise kalıbı tam kalıp 44 beden giyiyorum ama 46 beden aldım. 44 te alsam olurmuş. amaaa bayıldım bayıldım tek kelime ile harika bir elbise. 95 kilo 160 boyundayım,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
09 Haziran 2024,Boy: 168cm,Kilo: 90kg,Beden: 46,buyuk beden icin bu kadar strec bi elbise olmamis,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
18 Mayıs 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,Çok güzel çok teşekkür ederim tam oldu,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
15 Mayıs 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,fiata göre güzel ürün.bir beden küçük tercih edilebilir esnek bir kumaşı var.ben boy 1 70 kilo 85 44 beden aldim,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
08 Mayıs 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,1.74 boy 88 kg 44 beden tam oldu beğendim fiyat performans ürünü diyelim,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
19 Nisan 2024,Boy: 165cm,Kilo: 90kg,Beden: 44,Elbise efsane👌 kiloyu gizliyor üstte çok güzel duruyor tam bedeninizi alın hızlı teslimat için teşekkür ederim 🙏🏻,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
08 Kasım 2023,Boy: 170cm,Kilo: 83kg,Beden: 44,Çok şık severek kullanıyorum çok beğendim teşekkür ederim,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
15 Ekim 2023,Boy: 165cm,Kilo: 90kg,Beden: 48,elbise çok güzel tamamen esnek kumaş vücuda oturuyor ama rahatsız etmiyor kalmadığı için bir beden büyük almıştım göğüs kısmı hafif bol geldi onun dışında süper,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
03 Ekim 2023,Boy: 155cm,Kilo: 83kg,Bilgi mevcut değil,Bana gore bir elbise degil. Kendimi icinde hic rahat hissetmedim,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
21 Eylül 2023,Boy: 170cm,Kilo: 95kg,Beden: 44,"Öncelikle yıldırım hızıyla gelen kargo için teşekkür ederim. Sipariş vereli daha 24 saat geçmeden ürün tarafıma teslim edildi😁Elbiseye gelince; evet yorumlarda da belirtildiği gibi oldukça esnek bir yapısı var. 1,70 boyum 95 kilom var. Normalde 46 beden giyiyorum. Bunda 44 aldım tam oldu. Bence bedeninizden 1 beden küçük alın. Öyle olunca omuzlar
Devamını Oku",Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
19 Eylül 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,İnanılmaz rahat vr çok şık duran bir elbise 1-2 beden küçük alınabilir,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
16 Eylül 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,Kalıbı büyük. 42 giymeme rağmen büyük geldi iade ettim,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
06 Eylül 2023,Boy: 160cm,Kilo: 80kg,Beden: 44,Bu fiyata bu elbise çok iyi... 46 beden aldım kalçadan sıkar diye sırt kısmı çok bol geldi 44 aldım tam oldu.kendi bedenim 44,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
24 Ağustos 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,"Elbise tam anlamıyla ef-sa-ne ! Muhteşem bir kumaş kalitesi, tam beden alabilirsiniz. Ben daha önce bir mağazada Saks mavisini denemiştim 1550 lira demişlerdi. Trendyoldan 345 liraya aldım. Teşekkürler Trendyol !",Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
24 Ağustos 2023,Boy: 167cm,Kilo: 78kg,Beden: 42,1.67-78 kg 42 beden aldım çok beğendim tam oldu,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
15 Ağustos 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Çok güzel bi elbise ilk defa bi Kısa elbiseyi beğendim teşekkür ederim,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
09 Ağustos 2023,Boy: 175cm,Kilo: 96kg,Bilgi mevcut değil,büyük beden aldım salaş çok güzel oturdu,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
06 Ağustos 2023,Boy: 170cm,Kilo: 90kg,Bilgi mevcut değil,Bir beden büyük almışım ama iade ile uğraşmak istemedim. Çok şık bir elbise,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
03 Ağustos 2023,Boy: 155cm,Kilo: 95kg,Bilgi mevcut değil,Bedeni büyük geldi modeli güzel ama benim göbek kısmını daha fazla çıkardı gibi belki de büyük diye öyle durdu iade etmek zorundayım ama kumaşı hafif güzel,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
02 Ağustos 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Tam beden aldım çok guzel oldu özel dikim gibi fiyatından çok daha performanslı görünüyor herhangi bir yerde giymedim giyince konforuna bakıcaz,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
02 Ağustos 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,"Elbiseyi açıkcası tereddüt ederek aldım ama malıda çok güzel, rahat ve gerçekten çok güzel bir elbise. İyiki almışım yaa. Ayrıca cuma gecesi sipariş verdim ve 3 gün içinde elime ulaştı. Teşekkürler",Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
25 Temmuz 2023,Boy: 169cm,Kilo: 55kg,Bilgi mevcut değil,çok güzel teşekkür ederim,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
11 Temmuz 2023,Boy: 175cm,Kilo: 89kg,Bilgi mevcut değil,Düğünler için kurtarıcı boyu dekoltesi ideal :),Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
27 Haziran 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,elbise cok guzel ve rahat,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
23 Haziran 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,mükemmel bir elbise. çok şık. 168 cm boy ve 104 kiloyum. 46 beden tercih ettim tam oldum çok rahat. kum saati vücut tipim var o yüzden modeli tam oldu.,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
15 Haziran 2023,Boy: 163cm,Kilo: 85kg,Bilgi mevcut değil,"1.63 boy,90 kilo olarak 46 beden oldu bana. Fakat göğüs kısmında boşluklar vardı ve tadilat gerektiriyordu. Tadilat yapılmadan göğüs kısmının dekoltesi nedeniyle rahat hareket edemeyeceğim düşüncesi ile iade ettim.",Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
11 Haziran 2023,Boy: 169cm,Kilo: 85kg,Bilgi mevcut değil,yakasinda dikis hatasi vardi eh iste,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
10 Ocak 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,kesinlikle harika ve tam kalıp bir elbise kumaşı esnek ve inanılmaz rahat çok çok güzel sanırım curvenin en güzel elbisesi olabilir 46 beden giyiyorum 3 xl tam oldu,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
20 Kasım 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,"Doğum günümde giydim, göbekli bir kadın olarak söylüyorum inanılmaz toparlayıcı bir elbise. Sımsıkı tuttu içindeki astarı ve kumaşı sayesinde. Hiçbir tadilata gerek duymadım. 1.60 boy, 100kg 48 beden giyiyorum.",Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
29 Ekim 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,"Harikaa!! Mezuniyet çekimim için aldım. Dün sipariş verdim bugün elime ulaştı. Büyük beden her hanımın dolabında bulunması gereken bir parça olduğunu düşünüyorum. Üst bedenim ve göğüslerim küçük basenlerim geniş olduğu için üstten kol kısmı büyük oldu ama basenden tam oturdu. Terziye vereceğim. Kumaşı çok kaliteli fiyatına değecek bir parça olduğun
Devamını Oku",Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
14 Ağustos 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,muhteşem bı elbise kalıbı tam kalıp 44 beden giyiyorum ama 46 beden aldım. 44 te alsam olurmuş. amaaa bayıldım bayıldım tek kelime ile harika bir elbise. 95 kilo 160 boyundayım,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
09 Haziran 2024,Boy: 168cm,Kilo: 90kg,Beden: 46,buyuk beden icin bu kadar strec bi elbise olmamis,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
18 Mayıs 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,Çok güzel çok teşekkür ederim tam oldu,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
15 Mayıs 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,fiata göre güzel ürün.bir beden küçük tercih edilebilir esnek bir kumaşı var.ben boy 1 70 kilo 85 44 beden aldim,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
08 Mayıs 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,1.74 boy 88 kg 44 beden tam oldu beğendim fiyat performans ürünü diyelim,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
19 Nisan 2024,Boy: 165cm,Kilo: 90kg,Beden: 44,Elbise efsane👌 kiloyu gizliyor üstte çok güzel duruyor tam bedeninizi alın hızlı teslimat için teşekkür ederim 🙏🏻,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
08 Kasım 2023,Boy: 170cm,Kilo: 83kg,Beden: 44,Çok şık severek kullanıyorum çok beğendim teşekkür ederim,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
15 Ekim 2023,Boy: 165cm,Kilo: 90kg,Beden: 48,elbise çok güzel tamamen esnek kumaş vücuda oturuyor ama rahatsız etmiyor kalmadığı için bir beden büyük almıştım göğüs kısmı hafif bol geldi onun dışında süper,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
03 Ekim 2023,Boy: 155cm,Kilo: 83kg,Bilgi mevcut değil,Bana gore bir elbise degil. Kendimi icinde hic rahat hissetmedim,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
21 Eylül 2023,Boy: 170cm,Kilo: 95kg,Beden: 44,"Öncelikle yıldırım hızıyla gelen kargo için teşekkür ederim. Sipariş vereli daha 24 saat geçmeden ürün tarafıma teslim edildi😁Elbiseye gelince; evet yorumlarda da belirtildiği gibi oldukça esnek bir yapısı var. 1,70 boyum 95 kilom var. Normalde 46 beden giyiyorum. Bunda 44 aldım tam oldu. Bence bedeninizden 1 beden küçük alın. Öyle olunca omuzlar
Devamını Oku",Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
19 Eylül 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,İnanılmaz rahat vr çok şık duran bir elbise 1-2 beden küçük alınabilir,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
16 Eylül 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,Kalıbı büyük. 42 giymeme rağmen büyük geldi iade ettim,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
06 Eylül 2023,Boy: 160cm,Kilo: 80kg,Beden: 44,Bu fiyata bu elbise çok iyi... 46 beden aldım kalçadan sıkar diye sırt kısmı çok bol geldi 44 aldım tam oldu.kendi bedenim 44,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
24 Ağustos 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,"Elbise tam anlamıyla ef-sa-ne ! Muhteşem bir kumaş kalitesi, tam beden alabilirsiniz. Ben daha önce bir mağazada Saks mavisini denemiştim 1550 lira demişlerdi. Trendyoldan 345 liraya aldım. Teşekkürler Trendyol !",Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
24 Ağustos 2023,Boy: 167cm,Kilo: 78kg,Beden: 42,1.67-78 kg 42 beden aldım çok beğendim tam oldu,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
15 Ağustos 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Çok güzel bi elbise ilk defa bi Kısa elbiseyi beğendim teşekkür ederim,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
09 Ağustos 2023,Boy: 175cm,Kilo: 96kg,Bilgi mevcut değil,büyük beden aldım salaş çok güzel oturdu,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
06 Ağustos 2023,Boy: 170cm,Kilo: 90kg,Bilgi mevcut değil,Bir beden büyük almışım ama iade ile uğraşmak istemedim. Çok şık bir elbise,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
03 Ağustos 2023,Boy: 155cm,Kilo: 95kg,Bilgi mevcut değil,Bedeni büyük geldi modeli güzel ama benim göbek kısmını daha fazla çıkardı gibi belki de büyük diye öyle durdu iade etmek zorundayım ama kumaşı hafif güzel,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
02 Ağustos 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Tam beden aldım çok guzel oldu özel dikim gibi fiyatından çok daha performanslı görünüyor herhangi bir yerde giymedim giyince konforuna bakıcaz,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
02 Ağustos 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,"Elbiseyi açıkcası tereddüt ederek aldım ama malıda çok güzel, rahat ve gerçekten çok güzel bir elbise. İyiki almışım yaa. Ayrıca cuma gecesi sipariş verdim ve 3 gün içinde elime ulaştı. Teşekkürler",Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
25 Temmuz 2023,Boy: 169cm,Kilo: 55kg,Bilgi mevcut değil,çok güzel teşekkür ederim,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
11 Temmuz 2023,Boy: 175cm,Kilo: 89kg,Bilgi mevcut değil,Düğünler için kurtarıcı boyu dekoltesi ideal :),Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
27 Haziran 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,elbise cok guzel ve rahat,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
23 Haziran 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,mükemmel bir elbise. çok şık. 168 cm boy ve 104 kiloyum. 46 beden tercih ettim tam oldum çok rahat. kum saati vücut tipim var o yüzden modeli tam oldu.,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
15 Haziran 2023,Boy: 163cm,Kilo: 85kg,Bilgi mevcut değil,"1.63 boy,90 kilo olarak 46 beden oldu bana. Fakat göğüs kısmında boşluklar vardı ve tadilat gerektiriyordu. Tadilat yapılmadan göğüs kısmının dekoltesi nedeniyle rahat hareket edemeyeceğim düşüncesi ile iade ettim.",Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
11 Haziran 2023,Boy: 169cm,Kilo: 85kg,Bilgi mevcut değil,yakasinda dikis hatasi vardi eh iste,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
10 Ocak 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,kesinlikle harika ve tam kalıp bir elbise kumaşı esnek ve inanılmaz rahat çok çok güzel sanırım curvenin en güzel elbisesi olabilir 46 beden giyiyorum 3 xl tam oldu,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
20 Kasım 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,"Doğum günümde giydim, göbekli bir kadın olarak söylüyorum inanılmaz toparlayıcı bir elbise. Sımsıkı tuttu içindeki astarı ve kumaşı sayesinde. Hiçbir tadilata gerek duymadım. 1.60 boy, 100kg 48 beden giyiyorum.",Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
29 Ekim 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,"Harikaa!! Mezuniyet çekimim için aldım. Dün sipariş verdim bugün elime ulaştı. Büyük beden her hanımın dolabında bulunması gereken bir parça olduğunu düşünüyorum. Üst bedenim ve göğüslerim küçük basenlerim geniş olduğu için üstten kol kısmı büyük oldu ama basenden tam oturdu. Terziye vereceğim. Kumaşı çok kaliteli fiyatına değecek bir parça olduğun
Devamını Oku",Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
13 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,Beş tane daha yıldız olsaydı verirdim harika bir model harika bir duruş tam beden muhteşem bir elbise hafif esnek satıcıya çok teşekkür ederim emeklerinize sağlık,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
11 Ağustos 2024,Boy: 168cm,Kilo: 85kg,Beden: 46,Bayıldım tam bedenınızı almayı öneririm,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
23 Temmuz 2024,Boy: 161cm,Kilo: 88kg,Beden: 44,kışlık kumaş güzel toparlıyor tam beden,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
11 Temmuz 2024,Boy: 170cm,Kilo: 87kg,Beden: 44,"Kumaşı güzel, duruşu harika bayıldımm. 44 beden aldım tam geldi vücudu sardı",Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
21 Haziran 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,168 boyunda 73 kiloyum xl aldım tam oldu beğendim şık,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
01 Haziran 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,Durusu vs guzeldi ancak surekli astari yukari toplandi cok rahatsiz oldum,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
01 Haziran 2024,Boy: 160cm,Kilo: 95kg,Beden: 44,46 bedeniz ama 44 beden çok iyi oldu bir beden küçük alınmalı,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
31 Mayıs 2024,Boy: 162cm,Kilo: 75kg,Beden: 42,Ben çok beğendim kumaşıds duruşuds çok şık,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
23 Mayıs 2024,Boy: 160cm,Kilo: 65kg,Beden: 46,Elbiseyi aldım kumaşı çok kalitesiz duruyordu kü arkadaşıma almıştım veremedim utandım …. iade ettim 524 e aldım 493 lira iade etmişler hiç hiç beğenmedim kestikleri parayı da neden kestiler anlayamadım helal etmiyorum,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
11 Mayıs 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 52,ürün çok güzel benden numaraniz neyse onu alın tam beden geldi bana emeği geçen herkese teşekkür ederim ♥️🧿♥️,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
28 Nisan 2024,Boy: 160cm,Kilo: 73kg,Beden: 42,cok güzel bir elbise ve cok güzel duruyor 42 meden. ve bir gün içinde geldi. cok iyi hız teslimat,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
25 Nisan 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,Ben 89 kilo yum 44 beden aldım çok güzel oldu kumaşı esniyor harika bayıldım bir gün de geldi teşekkürler,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
28 Kasım 2023,Boy: 170cm,Kilo: 90kg,Beden: 44,Ürün güzel fakat epey büyük geldi iade ettim,Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
27 Kasım 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,"Kargo Hızlı ,Ürün Sorunsuz ,Ödül alacağım Sahne için almıştım çok rahat ettim.1.60 boy ,75 kg 42 beden tam oldu . Üzerimde detaylı duruşu için @tambiroglakkk sayfama bakabilirsiniz",Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185
