Tarih,Boy,Kilo,Beden,Yorum,Ürün Adı
16 Ekim 2024,Boy: 172cm,Kilo: 68kg,Beden: 40,mükemmel bu kadar güzel.ve hızlı şekilde elime ulaşacağını hiç düşünmemiştim.Dun sipariş verdim.bugun elimde.her dolapta olması gereken Bir elbise,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
10 Ekim 2024,Boy: 174cm,Kilo: 69kg,Beden: 40,"Ürünün kalitesi, duruşu, zerafeti çok güzel. Yakası kruvaze ve çok güzel ayarlamışlar hiç açılmıyor zorlamıyor. Ben iki beden arasında kaldığım için 38 ve 40 söyledim 174 boy 70 kilo üst bedenim 36 altım 40 gibidir bana 38 iyi oldu. Yalnız 40’ın kemeri daha kısaydı tezat bir şekilde alanlar için bir uyarı olsun.",TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
05 Ekim 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,bana yakışmadı geri iade ettik 1.60 boyunda 78 kiloyum popo kısmım çok belirgin olduğu için iade ettik,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
04 Ekim 2024,Boy: 160cm,Kilo: 98kg,Beden: 42,"hem sade hem de şık bi elbise. yaka kısmı açık olur diye düşünmüştüm ama gayet normal bi yaka durdu giyince. düğün kına nişan veya başka özel bi davette gönül rahatlığıyla giyilir. kalıbı rahat, ben normalde 44-46 giymeme rağmen 42 beden çok rahat oldu",TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
29 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,çok hızlı kargo elbise harika çok teşekkür ederim,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
26 Eylül 2024,Boy: 163cm,Kilo: 63kg,Beden: 40,"60 kg 163cmnormalde M beden giyerim , L beden almama rağmen çok küçük geldi , boyu kısa uzun olsun diye bir beden büyük almıştım ona rağmen küçük , model güzel ama dikiş kalıp diye bişey yok kumaş rastgele dikilmiş gibi",TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
26 Eylül 2024,Boy: 165cm,Kilo: 81kg,Beden: 42,kemer elbisenin olcusuyle alakasiz geldi 42 beden elbiseye 36 38 beden kemer koymamalisiniz,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
01 Eylül 2024,Boy: 163cm,Kilo: 51kg,Beden: 34,Çok beğendim s beden almıştım ilk ürün kusurluydu satıcıya ilettim iade edip bir beden küçük aldım. Hızlı teslimat ve ilginiz için teşekkür ederim elbiseye bayıldım👍🏻,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
15 Ağustos 2024,Boy: 163cm,Kilo: 66kg,Beden: 40,Harika tam beden alın sade ve şık 40 beden aldım bence büyük oldu 38 beden tekrar sipariş verdim,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
15 Ağustos 2024,Boy: 160cm,Kilo: 85kg,Beden: 42,çok güzel kesin alınmalı,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
03 Ağustos 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,harika bi elbise tereddut etmeden alinabilinir fazlasiyla şık duruyor,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
03 Ağustos 2024,Boy: 174cm,Kilo: 80kg,Beden: 44,Elbise harika biraz göbeğim var tamamen kayboldu gizliyor kesinlikle alınmalı boyum 174 bilekten bir karış yukarda muntazam bir elbise,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
28 Temmuz 2024,Boy: 160cm,Kilo: 96kg,Beden: 44,harika cok kaliteli ve cok şık bi elbise bayıldım,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
27 Temmuz 2024,Boy: 162cm,Kilo: 65kg,Beden: 38,1 beden küçük alınabilir harika bi elbise,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
25 Temmuz 2024,Boy: 165cm,Kilo: 70kg,Beden: 44,ürün göründüğü gibi çok beğendim bedeni büyük geldi iade ettim,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
19 Temmuz 2024,Boy: 160cm,Kilo: 92kg,Beden: 44,160 boy 88 kg 44 beden oldu çok şık bir elbise,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
10 Temmuz 2024,Boy: 170cm,Kilo: 90kg,Beden: 40,Çok güzel elbise ama kesinlikle bir beden küçük alın beli lastıklı,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
29 Haziran 2024,Boy: 166cm,Kilo: 85kg,Beden: 42,fazla geniş pileli ve göğüs altında açılması biraz elbisede tuhaf duruyor hamile elbisesi gibi ben beğenemedim iade ettim,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
16 Haziran 2024,Boy: 160cm,Kilo: 62kg,Beden: 36,Pilesi çok kaliteli be hemen açacak mi yapısı yok ben çok beğendim ama kemeri kullanmadım çünkü çok basitti kemeri,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
14 Haziran 2024,Boy: 160cm,Kilo: 70kg,Beden: 40,çok güzel bir elbise ve çok rahat 70 kiloyum 40 beden aldım bazı yorumlara bakarak iyiki almışım tam istediğim gibi oldu duruşu kalitesi çok iyi,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
14 Haziran 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 34,Çok geniş kalıp 2 beden küçük alınmalı,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
14 Haziran 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 40,Kalıbı esnek kendi bedeninizi alın derim giyimi gayet rahat ve kullanışlı teşekkürler:),TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
14 Haziran 2024,Boy: 165cm,Kilo: 65kg,Beden: 42,Çox gözəl teşekür ederim efendim,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
13 Haziran 2024,Boy: 170cm,Kilo: 82kg,Beden: 42,Çok beğendim alın aldırın.,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
13 Haziran 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,"Trendyol milla ya güvenip alışveriş yaptım fakat elbiseyi iade ettiğimde gerçek yüzlerini görmüş oldum!!!İade sürecinde elbiseyi kaybettiler ve paramı iade etmediler.Size dönüş yapacağız dediler ve asla dönüş yapamdılar!!Bu kadar sorumsuz,rezil bir satıcı ile karşılaşmamıştım.Bir daha asla alışveriş yapmayacağım bir yer oldu!! iadelerinizi gönderir
Devamını Oku",TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
13 Haziran 2024,Boy: 163cm,Kilo: 45kg,Beden: 34,"Çok zarif bir elbise, ben çok beğendim. Tam beden alabilirsiniz ❤️",TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
10 Haziran 2024,Boy: 170cm,Kilo: 80kg,Beden: 42,Göğüs kısmı alt bedenden daha geniş. Şık bir elbise,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
09 Haziran 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,kalitesi güzel ama beğenemedim. kalıbı da küçük geldi bana 42 beden giyiyorum tüm elbiselerimde ama dar geldi.,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
08 Haziran 2024,Boy: 168cm,Kilo: 52kg,Beden: 34,"Çok güzel ve rahat, kalıbı da çok güzel",TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
06 Haziran 2024,Boy: 165cm,Kilo: 70kg,Beden: 38,Yaka kısmında potluk vardı ama iade etmedim,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
06 Haziran 2024,Boy: 160cm,Kilo: 56kg,Beden: 40,Çok güzel bir ürün tam bayramlık veya bir arkadaş düğünü için mük.,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
06 Haziran 2024,Boy: 170cm,Kilo: 58kg,Beden: 36,Yeri guzel fakat biraz kadinsi durdugu icin iade ettim,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
04 Haziran 2024,Boy: 168cm,Kilo: 90kg,Beden: 40,"Çok güzel bir ürün bayıldım, kiloları da kapatıyor ve zarif şık bir elbise",TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
03 Haziran 2024,Boy: 168cm,Kilo: 75kg,Beden: 42,Çok güzel tam oldu,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
03 Haziran 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 36,harika bir elbise kalıbı ve duruşu çok güzel,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
03 Haziran 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 36,harika bir elbise bayildim.tam bedeninizi alin,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
31 Mayıs 2024,Boy: 170cm,Kilo: 78kg,Beden: 42,42 beden aldım üzerime tam oldu ürünü çok beğendim kalitesi fiyatına göre gayet iyi,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
30 Mayıs 2024,Boy: 160cm,Kilo: 63kg,Beden: 36,Çok güzel şık elbise ama ben 38 giyiyordum bu elbise de bol oldu kol kısmı geniş oldu onun için bunu ablama vereceğim kendime 36 sipariş verdim,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
29 Mayıs 2024,Boy: 170cm,Kilo: 70kg,Beden: 38,Beğeni bir beden küçük alabilirsiniz,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
28 Mayıs 2024,Boy: 165cm,Kilo: 59kg,Beden: 40,Ürün gayet güzel rahatlıkla alabilirsiniz rahat bir ürün ayrıca sadece yan dikişleri biraz rahatsız etti iade etmedim kullanıyorum,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
27 Mayıs 2024,Boy: 169cm,Kilo: 55kg,Beden: 38,Kesinlikle harika 🤩,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
26 Mayıs 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 40,Elbise çok güzel oldu fakat kenar dikişlerini beğenmedim. 175 boy 74 kilo L beden aldım,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
11 Ekim 2024,Boy: 153cm,Kilo: 87kg,Beden: 42,8 aylik hamile karnim ile 42 beden oldu hic skmadan darlamadan.Su an yaklask 87-90kiloyum elbise cok ama cok zarif,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
05 Aralık 2024,Boy: 165cm,Kilo: 60kg,size: 38,Çok güzel kurtarıcı bir elbise m beden aldım 65 kiloyum,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
04 Kasım 2024,Boy: 168cm,Kilo: 80kg,size: 44,Ürün resimdekiyle aynı şekilde geldi çok mutlu oldum teşekkür ederim,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
28 Ekim 2024,Boy: 166cm,Kilo: 75kg,size: 42,Çok hoş çok beğendim yaka kısmı biraz açık 1 yıldızı o yüzden kırdımkiloyu fazla belli etmiyor ve çok rahat bayıldım teşekkürler ☘️✨💎,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
21 Ağustos 2024,Boy: 175cm,Kilo: 90kg,Beden: 42,Çok güzel bir elbise çok şık ve zarif tam beden alınabilir 1.75 boy 90 kilo XL aldım,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
07 Ağustos 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,çok güzel bayıldım,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
26 Haziran 2024,Boy: 169cm,Kilo: 65kg,Beden: 38,çok beğendim gerçekten teşekkür ederim,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
09 Nisan 2024,Boy: 157cm,Kilo: 55kg,Beden: 36,Harika çok beğendim çok hoş bir kumaşı var duruşu baya iyi,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
07 Nisan 2024,Boy: 168cm,Kilo: 76kg,Beden: 40,Tek kelimeylw Bayıldımmm,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
09 Mart 2024,Boy: 160cm,Kilo: 62kg,Beden: 36,Elbise çok güzel tavsiye ederim 36 beden aldım daha bi beden küçükte olurmuş,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
13 Kasım 2023,Boy: 165cm,Kilo: 90kg,Beden: 42,O kadar mükemmel ki . Bir beden küçük alınabilirmiş. Zara muadili gibi,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
07 Kasım 2023,Boy: 163cm,Kilo: 77kg,Beden: 38,163 boy 77 kiloyum 38 beden tam oldu normalde 40 beden giyiyorum ama aldığım da 40 beden yoktu eğer çok kalın bir beliniz yoksa kalçalarınız çok geniş değilse kendi bedeninizden 1 beden küçük almalisiniz bence çok güzel duruyor elbise,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
11 Aralık 2024,Boy: 165cm,Kilo: 95kg,Beden: 42,"Ben beğendim sadece kolları fazla bol bir puan oradan kırdım sadece şık güzel bir elbise bide bel kısmında hep dikiş iplikleri vardı onları kesicem artık o yüzden de kırıyorum boy 165 kg 95 ama altımda korse sütyn vs hiç bişey yok 42 aldım daha küçükte olur Muş ama herkes bedenine göre alsın benim yağ oranım az o yüzden 85kg bedenlerindeyim arkadaş
Devamını Oku",TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
18 Kasım 2024,Boy: 165cm,Kilo: 65kg,size: 38,Çok beğendim kaliteli duruyor 65 kilo 38 sipariş verdim tam oldu,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
13 Kasım 2024,Boy: 168cm,Kilo: 60kg,size: 44,elbiseyi öğretmenimize hediye aldım çok guzel,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
10 Kasım 2024,Boy: 165cm,Kilo: 95kg,size: 44,Ay bayıldım çok güzel. Kilolarında saklıyor alın kızlar,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
28 Ekim 2024,Boy: 162cm,Kilo: 95kg,size: 42,Muhteşem bir elbise 95 kilo 160 boyum var XL beden tam olarak olması gerektiği gibi oldu sadece kemeri beden olarak küçük geldi o da problem değil zaten başka bir kemer ile kullanacağım,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
16 Ekim 2024,Boy: 165cm,Kilo: 98kg,size: 42,Büyük beden için bile nefis rahat boyu bi tık uzun onuda bılmıyorum kestırırmıyım ama fıyatın üstünde,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
16 Ekim 2024,Boy: 172cm,Kilo: 68kg,Beden: 40,mükemmel bu kadar güzel.ve hızlı şekilde elime ulaşacağını hiç düşünmemiştim.Dun sipariş verdim.bugun elimde.her dolapta olması gereken Bir elbise,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
10 Ekim 2024,Boy: 174cm,Kilo: 69kg,Beden: 40,"Ürünün kalitesi, duruşu, zerafeti çok güzel. Yakası kruvaze ve çok güzel ayarlamışlar hiç açılmıyor zorlamıyor. Ben iki beden arasında kaldığım için 38 ve 40 söyledim 174 boy 70 kilo üst bedenim 36 altım 40 gibidir bana 38 iyi oldu. Yalnız 40’ın kemeri daha kısaydı tezat bir şekilde alanlar için bir uyarı olsun.",TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
05 Ekim 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,bana yakışmadı geri iade ettik 1.60 boyunda 78 kiloyum popo kısmım çok belirgin olduğu için iade ettik,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
04 Ekim 2024,Boy: 160cm,Kilo: 98kg,Beden: 42,"hem sade hem de şık bi elbise. yaka kısmı açık olur diye düşünmüştüm ama gayet normal bi yaka durdu giyince. düğün kına nişan veya başka özel bi davette gönül rahatlığıyla giyilir. kalıbı rahat, ben normalde 44-46 giymeme rağmen 42 beden çok rahat oldu",TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
29 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,çok hızlı kargo elbise harika çok teşekkür ederim,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
26 Eylül 2024,Boy: 163cm,Kilo: 63kg,Beden: 40,"60 kg 163cmnormalde M beden giyerim , L beden almama rağmen çok küçük geldi , boyu kısa uzun olsun diye bir beden büyük almıştım ona rağmen küçük , model güzel ama dikiş kalıp diye bişey yok kumaş rastgele dikilmiş gibi",TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
26 Eylül 2024,Boy: 165cm,Kilo: 81kg,Beden: 42,kemer elbisenin olcusuyle alakasiz geldi 42 beden elbiseye 36 38 beden kemer koymamalisiniz,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
01 Eylül 2024,Boy: 163cm,Kilo: 51kg,Beden: 34,Çok beğendim s beden almıştım ilk ürün kusurluydu satıcıya ilettim iade edip bir beden küçük aldım. Hızlı teslimat ve ilginiz için teşekkür ederim elbiseye bayıldım👍🏻,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
15 Ağustos 2024,Boy: 163cm,Kilo: 66kg,Beden: 40,Harika tam beden alın sade ve şık 40 beden aldım bence büyük oldu 38 beden tekrar sipariş verdim,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
15 Ağustos 2024,Boy: 160cm,Kilo: 85kg,Beden: 42,çok güzel kesin alınmalı,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
03 Ağustos 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,harika bi elbise tereddut etmeden alinabilinir fazlasiyla şık duruyor,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
03 Ağustos 2024,Boy: 174cm,Kilo: 80kg,Beden: 44,Elbise harika biraz göbeğim var tamamen kayboldu gizliyor kesinlikle alınmalı boyum 174 bilekten bir karış yukarda muntazam bir elbise,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
28 Temmuz 2024,Boy: 160cm,Kilo: 96kg,Beden: 44,harika cok kaliteli ve cok şık bi elbise bayıldım,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
27 Temmuz 2024,Boy: 162cm,Kilo: 65kg,Beden: 38,1 beden küçük alınabilir harika bi elbise,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
25 Temmuz 2024,Boy: 165cm,Kilo: 70kg,Beden: 44,ürün göründüğü gibi çok beğendim bedeni büyük geldi iade ettim,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
19 Temmuz 2024,Boy: 160cm,Kilo: 92kg,Beden: 44,160 boy 88 kg 44 beden oldu çok şık bir elbise,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
10 Temmuz 2024,Boy: 170cm,Kilo: 90kg,Beden: 40,Çok güzel elbise ama kesinlikle bir beden küçük alın beli lastıklı,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
29 Haziran 2024,Boy: 166cm,Kilo: 85kg,Beden: 42,fazla geniş pileli ve göğüs altında açılması biraz elbisede tuhaf duruyor hamile elbisesi gibi ben beğenemedim iade ettim,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
16 Haziran 2024,Boy: 160cm,Kilo: 62kg,Beden: 36,Pilesi çok kaliteli be hemen açacak mi yapısı yok ben çok beğendim ama kemeri kullanmadım çünkü çok basitti kemeri,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
14 Haziran 2024,Boy: 160cm,Kilo: 70kg,Beden: 40,çok güzel bir elbise ve çok rahat 70 kiloyum 40 beden aldım bazı yorumlara bakarak iyiki almışım tam istediğim gibi oldu duruşu kalitesi çok iyi,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
14 Haziran 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 34,Çok geniş kalıp 2 beden küçük alınmalı,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
14 Haziran 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 40,Kalıbı esnek kendi bedeninizi alın derim giyimi gayet rahat ve kullanışlı teşekkürler:),TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
14 Haziran 2024,Boy: 165cm,Kilo: 65kg,Beden: 42,Çox gözəl teşekür ederim efendim,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
13 Haziran 2024,Boy: 170cm,Kilo: 82kg,Beden: 42,Çok beğendim alın aldırın.,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
13 Haziran 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,"Trendyol milla ya güvenip alışveriş yaptım fakat elbiseyi iade ettiğimde gerçek yüzlerini görmüş oldum!!!İade sürecinde elbiseyi kaybettiler ve paramı iade etmediler.Size dönüş yapacağız dediler ve asla dönüş yapamdılar!!Bu kadar sorumsuz,rezil bir satıcı ile karşılaşmamıştım.Bir daha asla alışveriş yapmayacağım bir yer oldu!! iadelerinizi gönderir
Devamını Oku",TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
13 Haziran 2024,Boy: 163cm,Kilo: 45kg,Beden: 34,"Çok zarif bir elbise, ben çok beğendim. Tam beden alabilirsiniz ❤️",TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
10 Haziran 2024,Boy: 170cm,Kilo: 80kg,Beden: 42,Göğüs kısmı alt bedenden daha geniş. Şık bir elbise,TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471
